-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:219:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:225:5-229:69
	android:label
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:228:7-39
	android:configChanges
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:227:7-90
	android:theme
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:229:7-66
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:226:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:231:5-233:34
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:233:7-31
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:232:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:236:5-242:16
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:238:7-30
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:237:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:239:7-241:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:240:9-71
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:240:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:252:5-257:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:253:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:252:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:254:7-256:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:255:9-86
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:255:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:259:5-261:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:260:14-36
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:261:14-38
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:259:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:264:5-274:16
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:266:7-30
	android:permission
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:267:7-67
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:265:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.gamerlink.clean
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:268:7-273:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:269:9-72
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:269:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:270:9-77
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:270:17-75
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:276:5-282:15
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:278:7-31
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:277:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:279:7-281:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:283:5-289:15
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:285:7-31
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:284:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:286:7-288:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:287:9-71
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:287:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:290:5-293:15
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:292:7-31
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:291:7-55
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:302:5-304:62
	android:resource
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:304:7-59
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:303:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:305:5-307:47
	android:resource
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:307:7-44
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:306:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:308:5-311:15
	android:exported
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:310:7-31
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:309:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:314:5-317:16
	android:theme
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:316:7-50
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:315:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:322:5-324:65
	android:value
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:324:7-63
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:323:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:329:5-331:64
	android:value
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:331:7-62
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:330:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:337:5-83
	android:value
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:337:62-81
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:337:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:339:5-109
	android:value
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:339:54-106
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:339:16-53
receiver#com.appboy.AppboyFcmReceiver
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:350:7-355:18
	android:permission
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:350:61-121
	android:name
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:350:17-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.gamerlink.clean
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:351:11-354:27
uses-sdk
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-appboy-sdk] /Users/sinthu/Desktop/braze-test/clean/node_modules/react-native-appboy-sdk/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appboy-sdk] /Users/sinthu/Desktop/braze-test/clean/node_modules/react-native-appboy-sdk/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/39d054b5bf677d267d1bb10b76d0f0d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/39d054b5bf677d267d1bb10b76d0f0d8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/812a42476ff42e85a86f5ea749cc2c3f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/812a42476ff42e85a86f5ea749cc2c3f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/366ea77deb4b8211af8b4db04eda373b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.0.aar/366ea77deb4b8211af8b4db04eda373b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/6743601eea1e762e5a006bd6b0f19e9e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/6743601eea1e762e5a006bd6b0f19e9e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/7b8e43a6aa0170efa120f01afcda3e60/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/7b8e43a6aa0170efa120f01afcda3e60/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/120ada1cbf9b4d6923bee1d9a0e8546a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/120ada1cbf9b4d6923bee1d9a0e8546a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/28078895f7d3630ff554275a89c8eff0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/28078895f7d3630ff554275a89c8eff0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/3187df7a6bdc1e2c18f522082f72c25b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/3187df7a6bdc1e2c18f522082f72c25b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ed0e60772dc1528c87c6690183168ec3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ed0e60772dc1528c87c6690183168ec3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/0c2de2d76fa690d717b981e92f508f78/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/0c2de2d76fa690d717b981e92f508f78/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/17865d09e85fe9758396595da097da85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/17865d09e85fe9758396595da097da85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/d4bd745976b0fe37c30a9c8874c3e1ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/d4bd745976b0fe37c30a9c8874c3e1ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/720896d8adde915b6b819d0edae6d2bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/720896d8adde915b6b819d0edae6d2bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/e9d418845469a6999505022d4a16a586/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/e9d418845469a6999505022d4a16a586/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/7c088ef4ef8a89a762ebfb61456b04be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/7c088ef4ef8a89a762ebfb61456b04be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/e16a7f43f1dabfbfa7ec27f51b24128e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/e16a7f43f1dabfbfa7ec27f51b24128e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/7663a3f17575ebbf0bbe77169cce1d9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/204e358c4aa1ae8e0d4f7ce041bcef12/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/204e358c4aa1ae8e0d4f7ce041bcef12/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/2b6aab93ce7f4d66165e326f60fb1998/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/2b6aab93ce7f4d66165e326f60fb1998/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/0667c725a7244c91832f53ec6ce3543b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/0667c725a7244c91832f53ec6ce3543b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8e2d1b5393df470284b570559525978a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/8e2d1b5393df470284b570559525978a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/08e034f38ba5ae9682dc1110faab741a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/08e034f38ba5ae9682dc1110faab741a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/1a5fa0e1e739a9382f728ca106ef78a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/1a5fa0e1e739a9382f728ca106ef78a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/e4f7fdb325cdba4bb6fa193a6210d185/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/e4f7fdb325cdba4bb6fa193a6210d185/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/30121da4703b1dc1f8446acf697dd23b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/30121da4703b1dc1f8446acf697dd23b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/5bd8a69417632d3aeff3b636a20d530a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/5bd8a69417632d3aeff3b636a20d530a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/5caa1df8f16c6277e6ab993c1f760f4d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/5caa1df8f16c6277e6ab993c1f760f4d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/4b6e09c396dbee3dbb607f0cc75373e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/4b6e09c396dbee3dbb607f0cc75373e1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/a813357c51038dfc1a7fa53dd432fd09/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/a813357c51038dfc1a7fa53dd432fd09/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/79f02ecb35b4acbc78f2ff79eab1c9b1/AndroidManifest.xml:7:5-9:41
